OrderDate,TotalSales,SalesUSA,SalesEU,SalesPac
"2011-05-31 00:00:00",503805.916900,497005.936900,3399.990000,3399.990000
"2011-06-01 00:00:00",13931.520000,3578.270000,NULL,10353.250000
"2011-06-02 00:00:00",15012.178200,7156.540000,699.098200,7156.540000
"2011-06-03 00:00:00",7156.540000,3578.270000,3578.270000,NULL
"2011-06-04 00:00:00",15012.178200,3578.270000,3578.270000,7855.638200
"2011-06-05 00:00:00",14313.080000,7156.540000,7156.540000,NULL
"2011-06-06 00:00:00",7855.638200,699.098200,3578.270000,3578.270000
"2011-06-07 00:00:00",7855.638200,699.098200,3578.270000,3578.270000
"2011-06-08 00:00:00",20909.780000,10556.530000,3399.990000,6953.260000
"2011-06-09 00:00:00",10556.530000,3578.270000,NULL,6978.260000
"2011-06-10 00:00:00",14313.080000,NULL,10734.810000,3578.270000
"2011-06-11 00:00:00",14134.800000,3578.270000,3578.270000,6978.260000
"2011-06-12 00:00:00",7156.540000,NULL,NULL,7156.540000
"2011-06-13 00:00:00",25047.890000,10734.810000,10734.810000,3578.270000
"2011-06-14 00:00:00",11230.628200,7156.540000,699.098200,3374.990000
"2011-06-15 00:00:00",14313.080000,3578.270000,3578.270000,7156.540000
"2011-06-16 00:00:00",14134.800000,3578.270000,NULL,10556.530000
"2011-06-17 00:00:00",6953.260000,NULL,NULL,6953.260000
"2011-06-18 00:00:00",25568.708200,11433.908200,NULL,14134.800000
"2011-06-19 00:00:00",11255.628200,NULL,3578.270000,7677.358200
"2011-06-20 00:00:00",14313.080000,NULL,3578.270000,10734.810000
"2011-06-21 00:00:00",38241.290000,10353.250000,13931.520000,13956.520000
"2011-06-22 00:00:00",15012.178200,3578.270000,699.098200,10734.810000
"2011-06-23 00:00:00",10734.810000,3578.270000,7156.540000,NULL
"2011-06-24 00:00:00",11433.908200,4277.368200,3578.270000,3578.270000
"2011-06-25 00:00:00",17534.790000,NULL,7156.540000,10378.250000
"2011-06-26 00:00:00",28041.320000,6953.260000,3374.990000,17713.070000
"2011-06-27 00:00:00",19785.364600,11433.908200,699.098200,7652.358200
"2011-06-28 00:00:00",17688.070000,7156.540000,3578.270000,6953.260000
"2011-06-29 00:00:00",14402.338200,7652.358200,3374.990000,3374.990000
"2011-06-30 00:00:00",15012.178200,7156.540000,4277.368200,3578.270000
"2011-07-01 00:00:00",1556299.662138,1545564.852138,7156.540000,3578.270000
"2011-07-02 00:00:00",10734.810000,3578.270000,3578.270000,3578.270000
"2011-07-03 00:00:00",11230.628200,NULL,NULL,11230.628200
"2011-07-04 00:00:00",17534.790000,3578.270000,3578.270000,10378.250000
"2011-07-05 00:00:00",15711.276400,3578.270000,699.098200,11433.908200
"2011-07-06 00:00:00",25390.428200,699.098200,3578.270000,21113.060000
"2011-07-07 00:00:00",14313.080000,7156.540000,NULL,7156.540000
"2011-07-08 00:00:00",11255.628200,NULL,7855.638200,3399.990000
"2011-07-09 00:00:00",13906.520000,3578.270000,NULL,10328.250000
"2011-07-10 00:00:00",21088.060000,7156.540000,NULL,13931.520000
"2011-07-11 00:00:00",17891.350000,10734.810000,NULL,7156.540000
"2011-07-12 00:00:00",21469.620000,10734.810000,7156.540000,3578.270000
"2011-07-13 00:00:00",11929.726400,4277.368200,NULL,7652.358200
"2011-07-14 00:00:00",14313.080000,7156.540000,7156.540000,NULL
"2011-07-15 00:00:00",21113.060000,10556.530000,3399.990000,7156.540000
"2011-07-17 00:00:00",3578.270000,NULL,NULL,3578.270000
"2011-07-18 00:00:00",21266.340000,17891.350000,NULL,3374.990000
"2011-07-19 00:00:00",17109.472800,12133.006400,699.098200,4277.368200
"2011-07-20 00:00:00",21266.340000,7156.540000,7156.540000,6953.260000
"2011-07-21 00:00:00",28016.320000,10531.530000,6953.260000,10531.530000
"2011-07-22 00:00:00",17688.070000,6953.260000,NULL,10734.810000
"2011-07-23 00:00:00",10531.530000,3578.270000,NULL,6953.260000
"2011-07-24 00:00:00",28968.698200,3399.990000,10556.530000,15012.178200
"2011-07-25 00:00:00",7652.358200,NULL,699.098200,6953.260000
"2011-07-26 00:00:00",24691.330000,6978.260000,14134.800000,3578.270000
"2011-07-27 00:00:00",7156.540000,NULL,3578.270000,3578.270000
"2011-07-28 00:00:00",7156.540000,NULL,3578.270000,3578.270000
"2011-07-29 00:00:00",19785.364600,699.098200,11433.908200,7652.358200
"2011-07-30 00:00:00",24691.330000,17713.070000,3399.990000,3578.270000
"2011-07-31 00:00:00",20859.780000,3374.990000,6953.260000,10531.530000
"2011-08-01 00:00:00",1180210.157776,1173053.617776,3578.270000,3578.270000
"2011-08-02 00:00:00",35782.700000,7156.540000,14313.080000,14313.080000
"2011-08-03 00:00:00",11433.908200,3578.270000,NULL,7855.638200
"2011-08-04 00:00:00",21113.060000,14134.800000,3399.990000,3578.270000
"2011-08-05 00:00:00",10734.810000,7156.540000,3578.270000,NULL
"2011-08-06 00:00:00",22168.718200,11433.908200,3578.270000,7156.540000
"2011-08-07 00:00:00",15012.178200,11433.908200,3578.270000,NULL
"2011-08-08 00:00:00",10734.810000,NULL,3578.270000,7156.540000
"2011-08-09 00:00:00",24463.050000,6953.260000,6953.260000,10556.530000
"2011-08-10 00:00:00",10734.810000,3578.270000,NULL,7156.540000
"2011-08-12 00:00:00",6978.260000,3399.990000,NULL,3578.270000
"2011-08-13 00:00:00",8351.456400,NULL,1398.196400,6953.260000
"2011-08-14 00:00:00",17891.350000,3578.270000,3578.270000,10734.810000
"2011-08-15 00:00:00",14313.080000,7156.540000,NULL,7156.540000
"2011-08-16 00:00:00",15012.178200,7855.638200,3578.270000,3578.270000
"2011-08-17 00:00:00",13956.520000,6978.260000,3399.990000,3578.270000
"2011-08-18 00:00:00",17891.350000,7156.540000,3578.270000,7156.540000
"2011-08-19 00:00:00",25568.708200,11433.908200,3578.270000,10556.530000
"2011-08-20 00:00:00",7156.540000,3578.270000,3578.270000,NULL
"2011-08-21 00:00:00",22307.976400,3399.990000,11751.446400,7156.540000
"2011-08-22 00:00:00",21469.620000,10734.810000,3578.270000,7156.540000
